Date,State,Confirmed,Recovered,Deceased,Total Doses Administered,Population
2025-06-01,Maharashtra,3470,3217,33,5367,85467831
2025-06-01,Delhi,2503,1203,10,9677,79783906
2025-06-01,Karnataka,3152,1506,27,8435,46050898
2025-06-01,Tamil Nadu,4815,3552,12,6546,17969940
2025-06-01,Uttar Pradesh,3360,2729,11,5829,111862200
2025-06-01,West Bengal,236,65,44,5246,82645085
2025-06-01,Gujarat,1768,809,42,3386,73892787
2025-06-01,Rajasthan,4417,2790,33,6059,119222802
2025-06-01,Bihar,538,140,17,3411,115471829
2025-06-01,Kerala,4366,266,25,3111,73198070
2025-06-02,Maharashtra,1600,1284,1,4296,7040119
2025-06-02,Delhi,3934,2064,36,5515,92746394
2025-06-02,Karnataka,464,205,12,4021,2160722
2025-06-02,Tamil Nadu,3957,3844,48,6290,8640799
2025-06-02,Uttar Pradesh,1593,473,15,7152,23286461
2025-06-02,West Bengal,1020,642,12,522,52201854
2025-06-02,Gujarat,4943,1585,2,7636,44233631
2025-06-02,Rajasthan,792,518,34,5560,31954317
2025-06-02,Bihar,1247,308,10,3138,66283719
2025-06-02,Kerala,3364,1480,18,4505,29461866
2025-06-03,Maharashtra,1903,189,20,7659,102880795
2025-06-03,Delhi,1512,1396,35,4476,71501845
2025-06-03,Karnataka,453,241,26,6962,55343051
2025-06-03,Tamil Nadu,1422,1211,40,3815,119243194
2025-06-03,Uttar Pradesh,2220,1143,11,2007,66156045
2025-06-03,West Bengal,4503,487,23,3900,28460336
2025-06-03,Gujarat,4195,1674,28,4146,5566260
2025-06-03,Rajasthan,2170,506,22,5334,72032711
2025-06-03,Bihar,2051,1434,11,1449,72894353
2025-06-03,Kerala,4915,2983,0,2852,35879624
2025-06-04,Maharashtra,342,275,19,5431,28597969
2025-06-04,Delhi,1016,231,16,5729,57828971
2025-06-04,Karnataka,4590,1314,20,7979,37474541
2025-06-04,Tamil Nadu,2236,1706,23,4476,72714404
2025-06-04,Uttar Pradesh,3301,1623,39,8498,96129461
2025-06-04,West Bengal,2934,433,20,8980,14598705
2025-06-04,Gujarat,3612,3530,32,4541,99144515
2025-06-04,Rajasthan,2685,1128,16,8001,24208180
2025-06-04,Bihar,3448,2752,7,5541,25575178
2025-06-04,Kerala,4450,869,32,7497,77707858
2025-06-05,Maharashtra,3317,2198,19,6745,26812636
2025-06-05,Delhi,3402,1567,7,3439,54341290
2025-06-05,Karnataka,2727,2669,0,1113,28674104
2025-06-05,Tamil Nadu,884,77,8,2070,51134053
2025-06-05,Uttar Pradesh,3626,2020,4,2640,14142224
2025-06-05,West Bengal,4820,3961,34,867,87530088
2025-06-05,Gujarat,3817,291,4,6992,96568400
2025-06-05,Rajasthan,3920,1137,12,613,26228910
2025-06-05,Bihar,1560,1186,3,5222,27919313
2025-06-05,Kerala,3850,1669,6,7759,65539069
2025-06-06,Maharashtra,2414,1215,25,5089,1645928
2025-06-06,Delhi,2374,991,39,883,88249109
2025-06-06,Karnataka,4924,2987,33,9123,41933250
2025-06-06,Tamil Nadu,1442,694,24,3796,31181843
2025-06-06,Uttar Pradesh,4432,3922,4,5740,29035617
2025-06-06,West Bengal,4631,2818,21,6296,97103336
2025-06-06,Gujarat,3470,3235,14,997,103697404
2025-06-06,Rajasthan,3560,2011,29,3269,98098920
2025-06-06,Bihar,4706,4670,21,6110,95361082
2025-06-06,Kerala,3359,1168,9,2560,57000551
2025-06-07,Maharashtra,352,209,5,6768,57599421
2025-06-07,Delhi,1653,358,48,1885,102167066
2025-06-07,Karnataka,2935,896,34,2334,104016451
2025-06-07,Tamil Nadu,2482,1971,38,7953,13082636
2025-06-07,Uttar Pradesh,303,251,34,7312,54007846
2025-06-07,West Bengal,1782,1601,1,646,67559774
2025-06-07,Gujarat,933,835,27,6412,2003181
2025-06-07,Rajasthan,1860,1109,22,8931,15826980
2025-06-07,Bihar,2018,2012,19,4789,48084920
2025-06-07,Kerala,4320,3255,30,8267,111938106
2025-06-08,Maharashtra,1636,208,11,131,73662347
2025-06-08,Delhi,1003,853,17,4225,15723925
2025-06-08,Karnataka,3562,1975,48,1081,78603443
2025-06-08,Tamil Nadu,2697,654,39,1372,89263792
2025-06-08,Uttar Pradesh,4350,327,19,4072,99207136
2025-06-08,West Bengal,2380,310,21,4192,79218126
2025-06-08,Gujarat,4699,4042,0,1529,91518115
2025-06-08,Rajasthan,4008,1027,27,7519,106588509
2025-06-08,Bihar,4091,1287,16,7373,23728894
2025-06-08,Kerala,2479,1335,40,9908,95948315
2025-06-09,Maharashtra,4902,1501,47,1209,16805616
2025-06-09,Delhi,1597,467,34,9360,110614903
2025-06-09,Karnataka,4846,2980,35,9598,17012815
2025-06-09,Tamil Nadu,3080,1557,1,3834,110556886
2025-06-09,Uttar Pradesh,4417,3415,18,7880,91468951
2025-06-09,West Bengal,314,268,4,393,47448177
2025-06-09,Gujarat,4822,3727,32,9309,59455306
2025-06-09,Rajasthan,2780,1764,24,879,105363883
2025-06-09,Bihar,4482,534,1,6012,15085501
2025-06-09,Kerala,3230,2887,20,1053,90839497
2025-06-10,Maharashtra,4257,1050,49,609,71742239
2025-06-10,Delhi,565,238,6,8562,12408191
2025-06-10,Karnataka,1550,422,17,6205,108673083
2025-06-10,Tamil Nadu,4932,3562,44,6466,104614876
2025-06-10,Uttar Pradesh,3010,342,35,5463,96489462
2025-06-10,West Bengal,399,129,49,3581,61259808
2025-06-10,Gujarat,4636,4500,26,9720,23667489
2025-06-10,Rajasthan,4718,2683,31,8154,114678396
2025-06-10,Bihar,943,121,48,1234,69296279
2025-06-10,Kerala,4208,3502,6,1458,19577538
2025-06-11,Maharashtra,1764,1433,46,8977,55972412
2025-06-11,Delhi,2549,1760,47,9426,116972910
2025-06-11,Karnataka,1527,893,48,7645,89916258
2025-06-11,Tamil Nadu,3557,1269,35,3652,66213881
2025-06-11,Uttar Pradesh,899,208,30,8936,66667362
2025-06-11,West Bengal,2263,1304,33,9028,92745473
2025-06-11,Gujarat,532,182,3,3358,31872773
2025-06-11,Rajasthan,595,469,42,3813,31890086
2025-06-11,Bihar,1975,1608,49,6494,73467637
2025-06-11,Kerala,3678,1756,21,4431,119709390
2025-06-12,Maharashtra,1376,657,35,7344,65489915
2025-06-12,Delhi,1181,1152,45,6560,35883868
2025-06-12,Karnataka,804,119,18,8444,36382618
2025-06-12,Tamil Nadu,727,427,47,204,27304452
2025-06-12,Uttar Pradesh,1280,375,38,203,21915200
2025-06-12,West Bengal,3933,2002,14,2790,113394596
2025-06-12,Gujarat,371,165,24,706,110338936
2025-06-12,Rajasthan,2519,1827,32,6784,119832638
2025-06-12,Bihar,3213,1995,40,1820,5263766
2025-06-12,Kerala,3473,412,4,8019,7742445
2025-06-13,Maharashtra,3687,3581,6,2859,83455530
2025-06-13,Delhi,2552,1154,20,3567,21949672
2025-06-13,Karnataka,1378,1327,19,5293,102139763
2025-06-13,Tamil Nadu,508,414,8,9359,51249983
2025-06-13,Uttar Pradesh,110,95,42,4581,8319786
2025-06-13,West Bengal,3066,300,32,2340,93092488
2025-06-13,Gujarat,1432,117,41,6087,14539716
2025-06-13,Rajasthan,1142,114,31,7301,95112477
2025-06-13,Bihar,1580,1548,32,6003,25431768
2025-06-13,Kerala,3196,530,21,6391,59353307
2025-06-14,Maharashtra,3948,799,49,1045,86104077
2025-06-14,Delhi,2752,219,29,7143,72117239
2025-06-14,Karnataka,3164,945,44,1304,115744345
2025-06-14,Tamil Nadu,3210,788,33,5981,59664359
2025-06-14,Uttar Pradesh,4929,4018,15,5514,38805617
2025-06-14,West Bengal,573,400,10,2565,4287077
2025-06-14,Gujarat,2899,1365,28,2615,62360788
2025-06-14,Rajasthan,2578,449,27,7635,88189719
2025-06-14,Bihar,3119,2656,28,57,56270351
2025-06-14,Kerala,4615,4531,9,1646,5776942
2025-06-15,Maharashtra,689,687,32,5664,79267374
2025-06-15,Delhi,3628,885,9,2717,53407876
2025-06-15,Karnataka,2358,1249,4,8507,109411798
2025-06-15,Tamil Nadu,1338,239,33,2113,76635203
2025-06-15,Uttar Pradesh,2438,361,38,9230,58725311
2025-06-15,West Bengal,4488,3438,5,4036,5992968
2025-06-15,Gujarat,4325,707,7,2671,116760073
2025-06-15,Rajasthan,1409,122,2,5921,82532646
2025-06-15,Bihar,4982,1706,32,5913,39143922
2025-06-15,Kerala,2661,1640,11,7957,89642198
2025-06-16,Maharashtra,812,272,13,5013,39195685
2025-06-16,Delhi,4199,830,27,5517,60470562
2025-06-16,Karnataka,740,706,44,9493,26679430
2025-06-16,Tamil Nadu,4758,1617,12,4888,24627823
2025-06-16,Uttar Pradesh,4966,4385,14,9692,90772972
2025-06-16,West Bengal,1302,728,4,7202,113927243
2025-06-16,Gujarat,2214,1474,10,5795,44982073
2025-06-16,Rajasthan,2769,615,2,980,20497117
2025-06-16,Bihar,3415,1706,31,2799,29959367
2025-06-16,Kerala,2992,2372,21,5618,8096115
2025-06-17,Maharashtra,1771,556,27,8236,19645956
2025-06-17,Delhi,417,289,19,7297,93570386
2025-06-17,Karnataka,2674,2562,29,7462,82147345
2025-06-17,Tamil Nadu,1345,318,11,2246,59523100
2025-06-17,Uttar Pradesh,1810,1178,33,136,20775259
2025-06-17,West Bengal,2647,1379,16,3550,50187324
2025-06-17,Gujarat,2500,1820,2,8284,6566831
2025-06-17,Rajasthan,1919,640,34,6119,26189473
2025-06-17,Bihar,2587,1930,17,3838,1156753
2025-06-17,Kerala,1160,752,41,5385,5029395
2025-06-18,Maharashtra,2389,579,25,2278,117502637
2025-06-18,Delhi,1064,186,6,1092,89593024
2025-06-18,Karnataka,1425,854,19,7217,55232032
2025-06-18,Tamil Nadu,2394,356,18,8236,32616646
2025-06-18,Uttar Pradesh,3054,179,39,2315,86744699
2025-06-18,West Bengal,2319,736,28,1127,33836746
2025-06-18,Gujarat,4894,2664,46,7476,57586828
2025-06-18,Rajasthan,4021,248,5,9394,9176606
2025-06-18,Bihar,259,231,28,852,92000453
2025-06-18,Kerala,747,620,43,7069,94203929
2025-06-19,Maharashtra,3406,1057,7,2167,34231489
2025-06-19,Delhi,1851,1574,32,6445,74884185
2025-06-19,Karnataka,395,346,26,1312,59704964
2025-06-19,Tamil Nadu,2450,1065,9,1201,10027351
2025-06-19,Uttar Pradesh,2400,2161,11,1936,60768336
2025-06-19,West Bengal,121,119,48,1911,99825391
